 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, rowcost
C# major blues (7#), 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:1:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:0, 3+0:1:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 65+0:2:0:0:23
Ab minor blues (7b), 3+0:0:0:0:2, 1+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:3, 4+0:0:0:0:3, 1+0:0:0:0:0, 4+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:2, 4+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:1:0:0:2, 1+0:0:0:0:1, 4+0:0:0:0:3, 1+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:3, 4+0:0:0:0:3, 1+0:0:0:0:0, 4+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:2, 4+0:0:0:0:2, 1+0:0:0:0:1, 3+0:0:0:0:2, 5+0:0:0:0:4, 2+0:0:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 77+0:1:0:0:52
A# minor blues (7#), 2+0:0:0:0:1, 1+0:0:0:0:0, 3+0:1:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:0, 3+0:1:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:1, 5+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 65+0:2:0:0:23
Cb dorian (7b), 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:1:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 54+0:0:1:0:26
C# dorian (7#), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 38+0:4:2:0:4
Cb phrygian (7b), 2+0:1:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:1:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 3+0:1:0:0:2, 0+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:1:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 44+0:4:0:2:21
C# phrygian (7#), 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 54+0:7:5:0:7
Cb lydian (7b), 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:1:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 54+0:0:1:0:26
C# lydian (7#), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 38+0:4:2:0:4
Cb mixolydian (7b), 2+0:1:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:1:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 3+0:1:0:0:2, 0+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:1:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:2, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 44+0:4:0:2:21
C# mixolydian (7#), 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 54+0:7:5:0:7
Cb aeolian (7b), 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:1:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:1:2, 0+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 57+0:0:0:2:26
C# aeolian (7#), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 3+0:1:1:0:1, 0+0:0:0:0:0, 2+0:1:1:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:1:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 45+0:7:5:0:7
Cb locrian (7b), 2+0:1:0:0:2, 0+0:0:0:0:0, 2+0:1:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:1:1:0:1, 1+0:0:0:0:0, 1+0:1:0:0:1, 1+0:0:0:0:1, 4+0:0:0:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 3+0:1:0:0:3, 0+0:0:0:0:0, 2+0:1:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:1:1:0:1, 1+0:0:0:0:0, 1+0:1:0:0:1, 1+0:0:0:0:1, 4+0:0:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 44+0:8:2:0:27
C# locrian (7#), 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 57+0:2:0:0:2
