 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, rowcost
E mixolydian (4#), 5+0:2:0:0:0, 7+0:2:0:0:0, 3+0:1:0:0:0, 6+0:2:0:0:0, 5+0:2:0:0:1, 4+0:2:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 5+0:0:0:0:0, 5+0:2:0:0:0, 7+0:3:0:0:2, 6+0:2:0:0:0, 5+0:3:0:0:1, 3+0:2:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:0, 6+0:2:0:0:0, 3+0:0:0:0:0, 6+0:2:0:0:2, 6+0:1:0:0:0, 5+0:2:0:0:0, 6+0:2:0:0:0, 5+0:2:0:0:0, 6+0:2:0:0:0, 7+0:3:0:0:1, 6+0:2:0:0:0, 7+0:4:1:0:2, 6+0:3:0:0:1, 3+0:1:0:0:0, 5+0:2:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:2:0:0:0, 7+0:2:0:0:0, 5+0:1:0:0:0, 7+0:2:0:0:0, 8+0:5:1:0:3, 4+0:3:0:0:1, 6+0:2:0:0:0, 6+0:3:1:0:1, 3+0:1:0:0:0, 4+0:1:0:0:0, 6+0:2:0:0:0, 7+0:2:0:0:0, 9+0:4:1:0:3, 6+0:3:0:0:1, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 4+0:1:0:0:0, 2+0:0:0:0:0, 5+0:2:0:0:1, 5+0:1:0:0:0, 5+0:1:0:0:0, 4+0:2:0:0:0, 3+0:1:0:0:0, 3+0:2:0:0:0, 6+0:2:0:0:0, 6+0:3:1:0:4, 5+0:2:0:0:0, 5+0:3:0:0:1, 5+0:3:0:0:1, 5+0:2:0:0:0, 3+0:1:0:0:0, 313+0:119:5:0:26
Ab aeolian (4b), 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 8+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 2+0:0:0:0:0, 5+0:1:0:0:2, 4+0:1:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 3+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:1:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:1:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2+0:0:0:0:0, 4+0:0:0:0:0, 8+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:1:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:1:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:2, 4+0:1:0:0:1, 4+0:1:0:0:2, 2+0:0:0:0:1, 6+0:1:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 6+0:0:1:0:2, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 178+0:8:6:0:23
E aeolian (4#), 6+0:2:0:0:1, 7+0:2:0:0:1, 4+0:1:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 5+0:2:0:0:1, 4+0:1:0:0:0, 4+0:1:0:0:1, 3+0:1:0:0:0, 5+0:1:0:0:1, 6+0:0:0:0:0, 6+0:2:0:0:1, 8+0:3:0:0:2, 6+0:2:0:0:1, 6+0:3:0:0:2, 4+0:1:0:0:0, 3+0:0:0:0:0, 5+0:1:0:0:0, 7+0:1:0:0:0, 4+0:0:0:0:0, 7+0:2:0:0:1, 6+0:2:0:0:1, 5+0:2:0:0:1, 7+0:2:0:0:1, 6+0:2:0:0:1, 6+0:2:0:0:1, 8+0:3:0:0:2, 7+0:2:0:0:1, 8+0:4:1:0:3, 7+0:3:0:0:2, 4+0:1:0:0:0, 6+0:2:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5+0:2:0:0:1, 8+0:2:0:0:1, 6+0:0:0:0:0, 8+0:2:0:0:1, 8+0:4:1:0:3, 4+0:3:0:0:2, 7+0:2:0:0:0, 6+0:3:1:0:2, 4+0:1:0:0:0, 4+0:1:0:0:1, 7+0:2:0:0:1, 7+0:2:0:0:1, 9+0:5:1:0:4, 7+0:3:0:0:2, 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 6+0:2:0:0:2, 6+0:1:0:0:0, 6+0:1:0:0:0, 5+0:2:0:0:1, 3+0:1:0:0:1, 4+0:2:0:0:1, 7+0:2:0:0:1, 7+0:3:1:0:4, 6+0:2:0:0:1, 6+0:3:0:0:2, 6+0:3:0:0:2, 6+0:2:0:0:1, 4+0:1:0:0:0, 363+0:115:5:0:64
Ab locrian (4b), 3+0:0:0:0:0, 4+0:0:0:0:1, 5+0:0:0:0:2, 4+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 4+0:0:0:0:1, 9+0:2:0:0:5, 4+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:1:0:1, 2+0:0:0:0:0, 7+0:1:0:0:3, 6+0:1:0:0:2, 6+0:0:0:0:1, 6+0:0:0:0:3, 5+0:1:0:0:2, 5+0:0:0:0:2, 4+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:1, 6+0:0:0:0:1, 9+0:0:0:0:4, 6+0:0:0:0:2, 5+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 5+0:0:0:0:2, 4+0:1:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:2, 5+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 6+0:1:0:0:2, 6+0:1:0:0:2, 5+0:1:0:0:3, 4+0:0:0:0:1, 8+0:1:0:0:4, 6+0:1:0:0:3, 4+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:1, 7+0:0:1:0:1, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 278+0:11:2:0:80
E locrian (4#), 4+0:2:0:0:0, 6+0:2:0:0:0, 2+0:1:0:0:0, 5+0:2:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 4+0:2:0:0:0, 6+0:3:0:0:0, 5+0:2:0:0:0, 4+0:3:0:0:1, 3+0:2:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:0, 5+0:2:0:0:0, 2+0:0:0:0:0, 5+0:2:0:0:1, 5+0:1:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:0, 6+0:3:0:0:0, 5+0:2:0:0:0, 6+0:4:1:0:1, 5+0:3:0:0:1, 3+0:1:0:0:0, 4+0:2:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:2:0:0:0, 6+0:2:0:0:0, 4+0:2:0:0:0, 6+0:2:0:0:0, 8+0:5:1:0:1, 3+0:3:0:0:1, 5+0:2:0:0:0, 5+0:3:1:0:1, 3+0:1:0:0:0, 3+0:1:0:0:0, 5+0:2:0:0:0, 6+0:2:0:0:0, 9+0:4:1:0:1, 5+0:3:0:0:1, 3+0:1:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 4+0:1:0:0:0, 3+0:2:0:0:0, 3+0:1:0:0:0, 3+0:2:0:0:0, 5+0:2:0:0:0, 6+0:3:1:0:3, 4+0:2:0:0:0, 5+0:3:0:0:0, 4+0:3:0:0:1, 4+0:2:0:0:0, 3+0:1:0:0:0, 265+0:122:5:0:13
Db major (5b), 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 9+0:0:0:0:2, 3+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:1, 5+0:0:1:0:0, 2+0:0:0:0:0, 6+0:1:0:0:3, 5+0:1:0:0:1, 5+0:0:0:0:1, 5+0:0:0:0:2, 4+0:1:0:0:2, 4+0:0:0:0:1, 3+0:0:1:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:0, 3+0:0:1:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2+0:0:0:0:0, 5+0:0:0:0:0, 9+0:0:0:0:3, 5+0:0:0:0:1, 4+0:0:1:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 4+0:0:1:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:1:0:0:2, 5+0:1:0:0:1, 5+0:1:0:0:3, 3+0:0:0:0:1, 7+0:1:0:0:2, 5+0:1:0:0:2, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 6+0:0:1:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 226+0:8:6:0:36
B major (5#), 6+0:2:0:0:2, 7+0:1:0:0:1, 5+0:1:0:0:1, 6+0:1:0:0:1, 6+0:2:0:0:2, 5+0:2:0:0:2, 4+0:1:0:0:1, 5+0:1:0:0:1, 3+0:1:0:0:1, 6+0:1:0:0:1, 7+0:0:0:0:0, 6+0:1:0:0:1, 8+0:3:0:0:3, 7+0:2:0:0:2, 7+0:3:0:0:3, 4+0:1:0:0:1, 4+0:0:0:0:0, 6+0:0:0:0:0, 6+0:0:0:0:0, 5+0:0:0:0:0, 7+0:2:0:0:2, 7+0:2:0:0:2, 5+0:1:0:0:1, 8+0:1:0:0:1, 7+0:2:0:0:2, 6+0:1:0:0:1, 8+0:3:0:0:3, 8+0:2:0:0:2, 8+0:4:1:0:4, 7+0:3:0:0:3, 5+0:1:0:0:1, 7+0:1:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:2, 8+0:1:0:0:1, 7+0:0:0:0:0, 8+0:1:0:0:1, 8+0:4:1:0:4, 4+0:3:0:0:3, 6+1:1:0:0:1, 7+0:2:1:0:2, 5+0:1:0:0:1, 5+0:1:0:0:1, 7+0:2:0:0:2, 7+0:1:0:0:1, 9+0:5:1:0:5, 7+0:3:0:0:3, 5+0:1:0:0:1, 3+0:1:0:0:1, 5+0:0:0:0:0, 6+0:0:0:0:0, 3+0:0:0:0:0, 6+0:2:0:0:2, 7+0:1:0:0:1, 7+0:1:0:0:1, 6+0:1:0:0:1, 4+0:1:0:0:1, 4+0:2:0:0:2, 7+0:1:0:0:1, 8+0:3:1:0:3, 6+0:1:0:0:1, 6+0:3:0:0:3, 6+0:3:0:0:3, 7+0:2:0:0:2, 5+0:1:0:0:1, 391+1:97:5:0:97
Bb minor (5b), 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 8+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:1:0:1, 2+0:0:0:0:0, 5+0:1:0:0:2, 4+0:1:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:1, 5+0:1:0:0:1, 3+0:0:0:0:0, 2+0:0:1:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 4+0:0:1:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 1+0:0:0:0:0, 4+0:0:0:0:0, 8+0:0:0:0:1, 4+0:0:0:0:0, 5+0:0:1:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 5+0:0:1:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:2, 4+0:1:0:0:1, 5+0:1:0:0:2, 4+0:0:0:0:1, 6+0:1:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:1:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 195+0:8:6:0:23
G# minor (5#), 6+0:2:0:0:6, 7+0:1:0:0:4, 5+0:1:0:0:4, 6+0:1:0:0:4, 6+0:2:0:0:6, 5+0:2:0:0:5, 4+0:1:0:0:4, 5+0:1:0:0:4, 3+0:1:0:0:3, 6+0:1:0:0:5, 7+0:0:0:0:4, 6+0:1:0:0:5, 8+0:3:0:0:7, 7+0:2:0:0:4, 7+0:3:0:0:6, 4+0:1:0:0:3, 5+0:0:0:0:3, 7+0:0:0:0:3, 6+0:0:0:0:4, 5+0:0:0:0:4, 7+0:2:0:0:6, 7+0:2:0:0:6, 5+0:1:0:0:4, 8+0:1:0:0:5, 7+0:2:0:0:6, 6+0:1:0:0:4, 8+0:3:0:0:7, 8+0:2:0:0:6, 8+0:4:1:0:8, 7+0:3:0:0:7, 5+0:1:0:0:4, 7+0:1:0:0:5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:5, 8+0:1:0:0:5, 7+0:0:0:0:4, 8+0:1:0:0:5, 8+0:4:1:0:7, 4+0:3:0:0:4, 6+1:1:0:0:5, 7+0:2:1:0:5, 5+0:1:0:0:4, 5+0:1:0:0:4, 7+0:2:0:0:6, 7+0:1:0:0:4, 9+0:5:1:0:8, 7+0:3:0:0:7, 5+0:1:0:0:4, 3+0:1:0:0:3, 6+0:0:0:0:2, 7+0:0:0:0:4, 3+0:0:0:0:3, 6+0:2:0:0:6, 8+0:1:0:0:5, 7+0:1:0:0:5, 6+0:1:0:0:4, 4+0:1:0:0:3, 4+0:2:0:0:4, 7+0:1:0:0:5, 8+0:3:1:0:6, 6+0:1:0:0:5, 6+0:3:0:0:6, 6+0:3:0:0:6, 7+0:2:0:0:6, 5+0:1:0:0:4, 396+1:97:5:0:310
Bb minor mel (5b), 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 7+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:1:0:1, 2+0:0:0:0:0, 4+0:1:0:0:2, 3+0:1:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 4+0:1:0:0:1, 2+0:0:0:0:0, 1+0:0:1:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:1:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 1+0:0:0:0:0, 3+0:0:0:0:0, 7+0:0:0:0:1, 3+0:0:0:0:0, 5+0:0:1:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:1:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:2, 3+0:1:0:0:1, 4+0:1:0:0:2, 3+0:0:0:0:1, 5+0:1:0:0:1, 3+0:1:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:1:0:2, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 147+0:8:6:0:23
G# minor mel (5#), 6+0:2:0:0:6, 7+0:1:0:0:4, 5+0:1:0:0:4, 6+0:1:0:0:4, 6+0:2:0:0:6, 5+0:2:0:0:5, 4+0:1:0:0:4, 5+0:1:0:0:4, 4+0:1:0:0:3, 6+0:1:0:0:5, 8+0:0:0:0:4, 6+0:1:0:0:5, 8+0:3:0:0:7, 7+0:2:0:0:4, 8+0:3:0:0:6, 4+0:1:0:0:3, 6+0:0:0:0:3, 7+0:0:0:0:3, 6+0:0:0:0:4, 6+0:0:0:0:4, 8+0:2:0:0:6, 8+0:2:0:0:6, 5+0:1:0:0:3, 8+0:1:0:0:5, 7+0:2:0:0:6, 6+0:1:0:0:4, 8+0:3:0:0:7, 8+0:2:0:0:6, 8+0:4:1:0:8, 7+0:3:0:0:7, 5+0:1:0:0:4, 7+0:1:0:0:5,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:5, 8+0:1:0:0:5, 8+0:0:0:0:4, 8+0:1:0:0:5, 8+0:4:1:0:7, 4+0:3:0:0:4, 6+1:1:0:0:5, 7+0:2:1:0:5, 5+0:1:0:0:4, 5+0:1:0:0:4, 7+0:2:0:0:6, 7+0:1:0:0:4, 9+0:5:1:0:8, 7+0:3:0:0:7, 5+0:1:0:0:4, 3+0:1:0:0:3, 6+0:0:0:0:2, 6+0:0:0:0:3, 4+0:0:0:0:3, 6+0:2:0:0:6, 9+0:1:0:0:5, 8+0:1:0:0:5, 6+0:1:0:0:4, 4+0:1:0:0:3, 4+0:2:0:0:4, 7+0:1:0:0:5, 8+0:3:1:0:6, 6+0:1:0:0:5, 6+0:3:0:0:6, 6+0:3:0:0:6, 7+0:2:0:0:6, 5+0:1:0:0:4, 406+1:97:5:0:308
Db major blues (5b), 4+0:0:0:0:1, 5+0:0:0:0:1, 6+0:0:0:0:3, 5+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:2, 5+0:0:0:0:2, 10+0:2:0:0:5, 5+0:0:0:0:2, 6+0:0:0:0:2, 4+0:0:0:0:2, 6+0:0:0:0:2, 3+0:0:0:0:1, 7+0:1:0:0:4, 6+0:1:0:0:3, 7+0:0:0:0:2, 7+0:0:0:0:4, 6+0:1:0:0:3, 6+0:0:0:0:3, 5+0:0:1:0:1, 6+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:2, 6+0:0:0:0:2, 5+0:0:1:0:1, 5+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:0:0:0:2, 7+0:0:0:0:2, 10+0:0:0:0:3, 7+0:0:0:0:2, 6+0:0:1:0:2, 2+0:0:0:0:0, 6+0:0:0:0:2, 5+0:0:0:0:1, 5+0:1:0:0:3, 4+0:0:0:0:1, 5+0:0:0:0:2, 6+0:0:0:0:1, 6+0:0:1:0:2, 5+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 6+0:1:0:0:4, 6+0:1:0:0:3, 6+0:1:0:0:3, 5+0:0:0:0:2, 8+0:1:0:0:5, 7+0:1:0:0:4, 4+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:1, 6+0:0:0:0:2, 8+0:0:0:0:3, 5+0:0:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:2, 4+0:0:0:0:2, 332+0:11:4:0:128
B major blues (5#), 6+0:2:0:0:3, 8+0:1:0:0:2, 5+0:1:0:0:2, 7+0:1:0:0:2, 6+0:2:0:0:3, 5+0:2:0:0:3, 4+0:1:0:0:2, 5+0:1:0:0:2, 4+0:1:0:0:2, 6+0:1:0:0:2, 8+0:0:0:0:1, 7+0:1:0:0:2, 8+0:3:0:0:4, 7+0:2:0:0:2, 8+0:3:0:0:4, 4+0:1:0:0:2, 5+0:0:0:0:0, 6+0:0:0:0:0, 7+0:0:0:0:1, 6+0:0:0:0:1, 8+0:2:0:0:3, 8+0:2:0:0:3, 6+0:1:0:0:2, 8+0:1:0:0:2, 7+0:2:0:0:3, 7+0:1:0:0:2, 8+0:3:0:0:4, 8+0:2:0:0:3, 8+0:4:1:0:5, 7+0:3:0:0:4, 5+0:1:0:0:2, 7+0:1:0:0:2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:3, 9+0:1:0:0:2, 8+0:0:0:0:1, 9+0:1:0:0:2, 9+0:4:1:0:5, 4+0:3:0:0:3, 7+0:2:0:0:3, 7+0:3:1:0:4, 5+0:1:0:0:2, 5+0:1:0:0:2, 7+0:2:0:0:3, 8+0:1:0:0:2, 9+0:5:1:0:6, 7+0:3:0:0:4, 5+0:1:0:0:2, 3+0:1:0:0:2, 5+0:0:0:0:0, 6+0:0:0:0:1, 4+0:0:0:0:1, 6+0:2:0:0:3, 8+0:1:0:0:1, 8+0:1:0:0:2, 6+0:2:0:0:2, 4+0:1:0:0:2, 4+0:2:0:0:3, 8+0:1:0:0:2, 8+0:3:1:0:4, 7+0:1:0:0:2, 6+0:3:0:0:4, 6+0:3:0:0:3, 7+0:2:0:0:3, 5+0:1:0:0:2, 415+0:100:5:0:156
Bb minor blues (5b), 4+0:0:0:0:1, 5+0:0:0:0:1, 6+0:0:0:0:3, 5+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:1, 3+0:0:0:0:2, 5+0:0:0:0:2, 10+0:2:0:0:5, 5+0:0:0:0:2, 6+0:0:0:0:2, 4+0:0:0:0:2, 6+0:0:0:0:2, 3+0:0:0:0:1, 7+0:1:0:0:4, 6+0:1:0:0:3, 7+0:0:0:0:2, 7+0:0:0:0:4, 6+0:1:0:0:3, 6+0:0:0:0:3, 5+0:0:1:0:1, 6+0:0:0:0:2, 5+0:0:0:0:2, 5+0:0:0:0:1, 5+0:0:0:0:2, 6+0:0:0:0:2, 5+0:0:1:0:1, 5+0:0:0:0:1, 4+0:0:0:0:2, 5+0:0:0:0:2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:0:0:0:2, 7+0:0:0:0:2, 10+0:0:0:0:3, 7+0:0:0:0:2, 6+0:0:1:0:2, 2+0:0:0:0:0, 6+0:0:0:0:2, 5+0:0:0:0:1, 5+0:1:0:0:3, 4+0:0:0:0:1, 5+0:0:0:0:2, 6+0:0:0:0:1, 6+0:0:1:0:2, 5+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 6+0:1:0:0:4, 6+0:1:0:0:3, 6+0:1:0:0:3, 5+0:0:0:0:2, 8+0:1:0:0:5, 7+0:1:0:0:4, 4+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:1, 6+0:0:0:0:2, 8+0:0:0:0:3, 5+0:0:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:1, 5+0:0:0:0:2, 4+0:0:0:0:2, 332+0:11:4:0:128
