 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, rowcost
C# minor mel (4#), 5+0:3:0:0:4, 3+0:2:0:0:3, 5+0:3:0:0:4, 5+0:2:0:0:4, 9+0:2:0:0:5, 5+0:3:0:0:5, 5+0:3:0:0:5, 5+0:2:0:0:4, 6+0:5:0:0:6, 6+1:2:0:0:3, 4+0:2:0:0:4, 5+0:2:0:0:3, 7+0:3:0:0:5, 4+0:3:0:0:4, 8+0:4:0:0:5, 7+0:2:0:0:5, 5+1:2:0:0:3, 12+1:6:1:0:8, 6+1:4:1:0:4, 8+1:5:1:1:5, 9+2:5:1:1:4, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 9+0:5:0:0:6, 7+0:3:0:0:5, 6+0:3:0:0:5, 7+0:2:0:0:4, 8+0:3:0:0:5, 4+0:3:0:0:4, 5+0:3:0:0:4, 3+0:2:0:0:3, 6+0:4:0:0:6,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:4, 5+0:2:0:0:3, 6+0:2:0:0:4, 9+0:3:0:0:5, 6+0:3:0:0:5, 4+0:3:0:0:4, 3+0:2:0:0:3, 5+0:4:0:0:5, 5+0:2:0:0:4, 6+1:2:0:0:4, 4+0:2:0:0:3, 8+0:2:0:0:5, 5+0:3:0:0:3, 7+0:4:0:0:5, 8+0:3:0:0:5, 3+0:2:0:0:3, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:1, 8+0:4:0:0:6, 9+0:6:0:0:9, 6+1:2:0:0:4, 3+0:2:0:0:3, 8+0:4:0:0:6, 3+0:3:0:0:3, 8+0:4:0:0:6, 7+0:2:0:0:5, 9+1:5:0:0:7, 364+10:166:4:2:252
Ab major blues (4b), 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:2, 2+0:0:0:0:0, 4+0:1:0:0:2, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:2, 5+0:1:0:0:2, 3+0:0:0:0:1, 11+1:0:1:0:4, 4+1:0:1:0:1, 8+1:0:0:1:1, 8+2:0:0:1:2, 5+0:1:0:0:3, 6+0:2:0:0:4, 8+0:3:0:0:6, 6+0:0:0:0:1, 5+0:1:0:0:2, 3+0:0:0:0:0, 5+0:0:0:0:2, 5+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 7+0:0:0:0:2, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 6+0:1:0:0:3, 3+0:0:0:0:1, 4+0:0:0:0:0, 6+0:0:0:0:2, 2+0:0:0:0:1, 8+0:4:0:0:6, 6+0:4:0:0:5, 6+0:3:0:0:5, 5+0:2:0:0:4, 7+0:2:0:0:5, 9+0:1:0:0:5, 8+0:3:0:0:6, 5+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 5+0:1:0:0:2, 6+0:0:0:0:2, 268+5:30:2:2:93
E major blues (4#), 5+0:3:0:0:3, 3+0:2:0:0:2, 5+0:3:0:0:3, 5+0:2:0:0:2, 9+0:2:0:0:2, 5+0:3:0:0:3, 5+0:3:0:0:3, 5+0:2:0:0:2, 6+0:5:0:0:5, 6+0:3:0:0:3, 4+0:2:0:0:2, 5+0:2:0:0:2, 7+0:4:0:0:4, 4+0:3:0:0:3, 7+0:4:0:0:4, 7+0:2:0:0:2, 6+0:3:0:0:3, 12+1:6:1:0:6, 6+1:4:1:0:4, 9+1:5:1:1:4, 9+2:5:1:1:4, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 9+0:5:0:0:5, 7+0:3:0:0:3, 6+0:3:0:0:3, 6+0:2:0:0:2, 9+0:3:0:0:3, 4+0:3:0:0:3, 4+0:3:0:0:3, 3+0:2:0:0:2, 6+0:4:0:0:4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:2, 5+0:2:0:0:2, 6+0:2:0:0:2, 8+0:3:0:0:3, 6+0:3:0:0:3, 4+0:3:0:0:3, 3+0:2:0:0:2, 5+0:4:0:0:4, 5+0:2:0:0:2, 7+0:3:0:0:3, 4+0:2:0:0:2, 8+0:2:0:0:2, 5+0:3:0:0:3, 7+0:4:0:0:4, 7+0:3:0:0:3, 3+0:2:0:0:2, 4+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 7+0:4:0:0:4, 9+0:6:0:0:6, 7+0:3:0:0:3, 3+0:2:0:0:2, 8+0:4:0:0:4, 3+0:3:0:0:3, 8+0:4:0:0:4, 7+0:2:0:0:2, 10+0:6:0:0:6, 367+5:173:4:2:171
F minor blues (4b), 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:2, 2+0:0:0:0:0, 4+0:1:0:0:2, 3+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:2, 5+0:1:0:0:2, 3+0:0:0:0:1, 11+1:0:1:0:4, 4+1:0:1:0:1, 8+1:0:0:1:1, 8+2:0:0:1:2, 5+0:1:0:0:3, 6+0:2:0:0:4, 8+0:3:0:0:6, 6+0:0:0:0:1, 5+0:1:0:0:2, 3+0:0:0:0:0, 5+0:0:0:0:2, 5+0:0:0:0:2, 1+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 7+0:0:0:0:2, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 6+0:1:0:0:3, 3+0:0:0:0:1, 4+0:0:0:0:0, 6+0:0:0:0:2, 2+0:0:0:0:1, 8+0:4:0:0:6, 6+0:4:0:0:5, 6+0:3:0:0:5, 5+0:2:0:0:4, 7+0:2:0:0:5, 9+0:1:0:0:5, 8+0:3:0:0:6, 5+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 5+0:1:0:0:2, 6+0:0:0:0:2, 268+5:30:2:2:93
C# minor blues (4#), 5+0:3:0:0:3, 3+0:2:0:0:2, 5+0:3:0:0:3, 5+0:2:0:0:2, 9+0:2:0:0:2, 5+0:3:0:0:3, 5+0:3:0:0:3, 5+0:2:0:0:2, 6+0:5:0:0:5, 6+0:3:0:0:3, 4+0:2:0:0:2, 5+0:2:0:0:2, 7+0:4:0:0:4, 4+0:3:0:0:3, 7+0:4:0:0:4, 7+0:2:0:0:2, 6+0:3:0:0:3, 12+1:6:1:0:6, 6+1:4:1:0:4, 9+1:5:1:1:4, 9+2:5:1:1:4, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 9+0:5:0:0:5, 7+0:3:0:0:3, 6+0:3:0:0:3, 6+0:2:0:0:2, 9+0:3:0:0:3, 4+0:3:0:0:3, 4+0:3:0:0:3, 3+0:2:0:0:2, 6+0:4:0:0:4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:2, 5+0:2:0:0:2, 6+0:2:0:0:2, 8+0:3:0:0:3, 6+0:3:0:0:3, 4+0:3:0:0:3, 3+0:2:0:0:2, 5+0:4:0:0:4, 5+0:2:0:0:2, 7+0:3:0:0:3, 4+0:2:0:0:2, 8+0:2:0:0:2, 5+0:3:0:0:3, 7+0:4:0:0:4, 7+0:3:0:0:3, 3+0:2:0:0:2, 4+0:1:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 4+0:0:0:0:0, 7+0:4:0:0:4, 9+0:6:0:0:6, 7+0:3:0:0:3, 3+0:2:0:0:2, 8+0:4:0:0:4, 3+0:3:0:0:3, 8+0:4:0:0:4, 7+0:2:0:0:2, 10+0:6:0:0:6, 367+5:173:4:2:171
Ab dorian (4b), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 11+1:0:1:0:1, 4+1:0:1:0:1, 8+1:0:1:1:2, 8+2:0:1:1:2, 4+0:1:0:0:1, 5+0:2:0:0:2, 6+0:3:0:0:3, 5+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 2+0:0:0:0:0, 7+0:4:0:0:4, 6+0:3:0:0:3, 6+0:3:0:0:3, 5+0:2:0:0:2, 6+0:2:0:0:2, 8+0:1:0:0:1, 7+0:2:0:0:2, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 5+0:0:0:0:0, 213+5:29:4:2:35
E dorian (4#), 5+0:3:0:0:3, 3+0:2:0:0:2, 5+0:3:0:0:3, 5+0:2:0:0:2, 9+0:2:0:0:2, 5+0:3:0:0:3, 5+0:3:0:0:3, 5+0:2:0:0:2, 6+0:5:0:0:5, 5+1:2:0:0:2, 4+0:2:0:0:2, 5+0:2:0:0:2, 7+0:3:0:0:3, 4+0:3:0:0:3, 7+0:4:0:0:4, 7+0:2:0:0:2, 5+1:2:0:0:2, 12+1:6:1:0:6, 6+1:4:1:0:4, 8+1:5:1:1:4, 9+2:5:1:1:4, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 9+0:5:0:0:5, 7+0:3:0:0:3, 6+0:3:0:0:3, 6+0:2:0:0:2, 8+0:3:0:0:3, 4+0:3:0:0:3, 4+0:3:0:0:3, 3+0:2:0:0:2, 6+0:4:0:0:4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:2, 5+0:2:0:0:2, 6+0:2:0:0:2, 8+0:3:0:0:3, 6+0:3:0:0:3, 4+0:3:0:0:3, 3+0:2:0:0:2, 5+0:4:0:0:4, 5+0:2:0:0:2, 6+1:2:0:0:2, 4+0:2:0:0:2, 8+0:2:0:0:2, 5+0:3:0:0:3, 7+0:4:0:0:4, 7+0:3:0:0:3, 3+0:2:0:0:2, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 7+0:4:0:0:4, 9+0:6:0:0:6, 6+1:2:0:0:2, 3+0:2:0:0:2, 8+0:4:0:0:4, 3+0:3:0:0:3, 8+0:4:0:0:4, 7+0:2:0:0:2, 9+1:5:0:0:5, 348+10:166:4:2:164
Ab phrygian (4b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:1:0:0:2, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 9+1:0:1:0:3, 2+1:0:1:0:1, 6+1:0:1:1:2, 6+2:0:1:1:2, 5+0:1:0:0:3, 6+0:2:0:0:4, 8+0:3:0:0:5, 3+0:0:0:0:0, 2+0:1:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:1, 8+0:4:0:0:6, 6+0:4:0:0:5, 6+0:3:0:0:4, 5+0:2:0:0:3, 7+0:2:0:0:4, 9+0:1:0:0:4, 8+0:3:0:0:5, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:2, 160+5:27:4:2:71
E phrygian (4#), 5+0:4:0:0:2, 3+0:2:0:0:2, 5+0:4:0:0:3, 5+0:3:0:0:2, 8+0:3:0:0:1, 5+0:3:0:0:1, 5+0:3:0:0:2, 5+0:3:0:0:2, 6+0:5:0:0:3, 5+1:3:0:0:2, 4+0:2:0:0:2, 5+0:2:0:0:3, 7+0:3:0:0:1, 4+0:3:0:0:1, 7+0:4:0:0:4, 7+0:2:0:0:3, 5+1:3:0:0:2, 12+1:6:1:0:4, 6+1:4:1:0:4, 9+1:6:1:1:3, 8+2:5:1:1:3, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 9+0:6:0:0:4, 7+0:4:0:0:4, 6+0:3:0:0:2, 6+0:3:0:0:2, 8+0:4:0:0:2, 4+0:3:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:2, 6+0:4:0:0:2,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:3:0:0:2, 5+0:3:0:0:2, 6+0:3:0:0:2, 7+0:3:0:0:2, 6+0:3:0:0:1, 4+0:3:0:0:2, 3+0:2:0:0:2, 5+0:4:0:0:2, 5+0:3:0:0:2, 6+1:3:0:0:2, 4+0:3:0:0:2, 7+0:2:0:0:1, 3+0:3:0:0:1, 6+0:5:0:0:3, 7+0:3:0:0:3, 3+0:2:0:0:2, 4+0:0:0:0:2, 3+0:1:0:0:1, 1+0:0:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 7+0:5:0:0:3, 9+0:6:0:0:4, 6+1:3:0:0:2, 3+0:2:0:0:2, 7+0:4:0:0:3, 3+0:3:0:0:1, 8+0:5:0:0:3, 7+0:2:0:0:3, 10+0:6:0:0:2, 338+9:192:4:2:131
Ab lydian (4b), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 11+1:0:1:0:1, 4+1:0:1:0:1, 8+1:0:1:1:2, 8+2:0:1:1:2, 4+0:1:0:0:1, 5+0:2:0:0:2, 6+0:3:0:0:3, 5+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 2+0:0:0:0:0, 7+0:4:0:0:4, 6+0:3:0:0:3, 6+0:3:0:0:3, 5+0:2:0:0:2, 6+0:2:0:0:2, 8+0:1:0:0:1, 7+0:2:0:0:2, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:1:0:0:1, 5+0:0:0:0:0, 213+5:29:4:2:35
E lydian (4#), 5+0:3:0:0:3, 3+0:2:0:0:2, 5+0:3:0:0:3, 5+0:2:0:0:2, 9+0:2:0:0:2, 5+0:3:0:0:3, 5+0:3:0:0:3, 5+0:2:0:0:2, 6+0:5:0:0:5, 5+1:2:0:0:2, 4+0:2:0:0:2, 5+0:2:0:0:2, 7+0:3:0:0:3, 4+0:3:0:0:3, 7+0:4:0:0:4, 7+0:2:0:0:2, 5+1:2:0:0:2, 12+1:6:1:0:6, 6+1:4:1:0:4, 8+1:5:1:1:4, 9+2:5:1:1:4, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 9+0:5:0:0:5, 7+0:3:0:0:3, 6+0:3:0:0:3, 6+0:2:0:0:2, 8+0:3:0:0:3, 4+0:3:0:0:3, 4+0:3:0:0:3, 3+0:2:0:0:2, 6+0:4:0:0:4,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 6+0:2:0:0:2, 5+0:2:0:0:2, 6+0:2:0:0:2, 8+0:3:0:0:3, 6+0:3:0:0:3, 4+0:3:0:0:3, 3+0:2:0:0:2, 5+0:4:0:0:4, 5+0:2:0:0:2, 6+1:2:0:0:2, 4+0:2:0:0:2, 8+0:2:0:0:2, 5+0:3:0:0:3, 7+0:4:0:0:4, 7+0:3:0:0:3, 3+0:2:0:0:2, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 7+0:4:0:0:4, 9+0:6:0:0:6, 6+1:2:0:0:2, 3+0:2:0:0:2, 8+0:4:0:0:4, 3+0:3:0:0:3, 8+0:4:0:0:4, 7+0:2:0:0:2, 9+1:5:0:0:5, 348+10:166:4:2:164
Ab mixolydian (4b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:1:0:0:2, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 9+1:0:1:0:3, 2+1:0:1:0:1, 6+1:0:1:1:2, 6+2:0:1:1:2, 5+0:1:0:0:3, 6+0:2:0:0:4, 8+0:3:0:0:5, 3+0:0:0:0:0, 2+0:1:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 5+0:0:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:1, 8+0:4:0:0:6, 6+0:4:0:0:5, 6+0:3:0:0:4, 5+0:2:0:0:3, 7+0:2:0:0:4, 9+0:1:0:0:4, 8+0:3:0:0:5, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:2, 160+5:27:4:2:71
