 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, rowcost
A mixolydian (3#), 3+0:2:0:0:0, 1+0:0:0:0:0, 4+0:2:0:0:0, 4+0:2:0:0:0, 1+0:1:0:0:0, 4+0:2:0:0:0, 3+0:2:0:0:0, 3+0:2:0:0:1, 1+0:0:0:0:0, 2+0:2:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:1, 4+0:3:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:0, 4+0:1:0:0:1, 3+0:2:0:0:0, 4+0:1:0:0:1, 2+0:1:0:0:1, 3+0:2:0:0:0, 1+0:1:0:0:0, 0+0:0:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:1, 6+0:4:0:0:2, 6+0:3:0:0:2, 5+0:2:0:0:1, 5+0:2:0:0:2, 3+0:1:0:0:1, 3+0:2:0:0:0, 2+0:1:0:0:0, 1+0:1:0:0:0, 4+0:3:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5+0:2:0:0:0, 4+0:2:0:0:0, 5+0:2:0:0:0, 2+0:1:0:0:1, 5+0:3:0:0:0, 2+0:2:0:0:0,  , 2+0:2:0:0:0, 3+0:2:0:0:1, 4+0:2:0:0:0, 1+0:1:0:0:0, 0+0:0:0:0:0, 2+0:2:0:0:0, 4+0:3:0:0:1, 1+0:1:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:1, 2+0:1:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:1:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 5+0:3:0:0:1, 9+0:3:0:0:0, 4+0:2:0:0:0, 1+0:1:0:0:0, 5+0:0:0:0:1, 2+0:2:0:0:0, 4+0:2:0:0:0, 4+0:1:0:0:1, 6+0:3:0:0:0, 184+0:99:0:0:22
Eb aeolian (3b), 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 5+0:1:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 5+0:2:0:0:2, 5+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:1, 2+0:0:0:0:0, 3+0:1:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 7+0:0:0:0:0, 4+0:2:0:0:2, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:1, 3+0:0:0:0:0, 151+0:12:0:0:12
A aeolian (3#), 2+0:1:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:0, 3+0:1:0:0:0, 2+0:1:0:0:0, 4+0:2:0:0:0, 2+0:1:0:0:0, 3+0:2:0:0:1, 1+0:0:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 3+0:2:0:0:0, 3+0:2:0:0:0, 4+0:2:0:0:0, 5+0:0:0:0:1, 2+0:1:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:1, 3+0:2:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 6+0:4:0:0:2, 6+0:1:0:0:1, 5+0:2:0:0:1, 4+0:2:0:0:1, 2+0:1:0:0:0, 3+0:2:0:0:0, 2+0:1:0:0:0, 0+0:0:0:0:0, 3+0:2:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:1:0:0:0, 3+0:1:0:0:0, 4+0:1:0:0:0, 1+0:1:0:0:0, 4+0:2:0:0:0, 1+0:1:0:0:0,  , 1+0:1:0:0:0, 3+0:2:0:0:1, 3+0:1:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 2+0:2:0:0:0, 4+0:3:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 2+0:1:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 5+0:3:0:0:1, 9+0:5:0:0:3, 3+0:1:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 2+0:2:0:0:0, 4+0:2:0:0:0, 5+0:0:0:0:1, 5+0:2:0:0:0, 162+0:70:0:0:18
Eb locrian (3b), 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 2+0:1:0:0:2, 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:2, 6+0:1:0:0:3, 3+0:0:0:0:0, 2+0:1:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:2, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:2, 3+0:0:0:0:1, 2+0:0:0:0:1, 1+0:0:0:0:1, 5+0:1:0:0:2, 6+0:1:0:0:3, 6+0:1:0:0:3, 2+0:0:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 2+0:0:0:0:1, 107+0:6:0:0:42
A locrian (3#), 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:1, 4+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:2, 3+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:0, 5+0:0:0:0:2, 4+0:0:0:0:0, 4+0:0:0:0:1, 3+0:0:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 5+0:0:0:0:0, 5+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:1, 5+0:0:0:0:0, 2+0:0:0:0:0,  , 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:0, 8+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 2+0:0:0:0:0, 4+0:0:0:0:0, 3+0:0:0:0:1, 5+0:0:0:0:0, 188+0:0:0:0:17
Ab major (4b), 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 3+0:1:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:1, 2+0:1:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:1, 2+0:0:0:0:0, 5+0:0:0:0:1, 6+0:2:0:0:3, 4+0:0:0:0:0, 3+0:1:0:0:1, 1+0:0:0:0:0, 3+0:0:0:0:1, 4+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:1, 0+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:2, 1+0:0:0:0:0, 3+0:1:0:0:2, 3+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:1, 6+0:1:0:0:2, 7+0:1:0:0:2, 5+0:2:0:0:3, 3+0:0:0:0:1, 3+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 128+0:12:0:0:33
E major (4#), 2+0:1:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 3+0:1:0:0:0, 1+0:0:0:0:0, 3+0:2:0:0:1, 1+0:0:0:0:0, 1+0:1:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 4+0:0:0:0:0, 2+0:1:0:0:0, 4+0:1:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 6+0:4:0:0:3, 5+0:1:0:0:0, 5+0:2:0:0:2, 4+0:2:0:0:1, 2+0:0:0:0:0, 2+0:1:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:1:0:0:0, 2+0:0:0:0:0, 4+0:1:0:0:0, 2+0:1:0:0:0, 3+0:1:0:0:0, 0+0:0:0:0:0,  , 1+0:1:0:0:0, 3+0:2:0:0:1, 3+0:1:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:1:0:0:0, 5+0:2:0:0:1, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:2:0:0:1, 8+0:4:0:0:3, 3+0:1:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 1+0:1:0:0:0, 3+0:1:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:0, 140+0:44:0:0:13
F minor (4b), 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 0+0:0:0:0:0, 0+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 2+0:2:0:0:2, 2+0:0:0:0:0, 4+0:0:0:0:0, 1+0:1:0:0:1, 4+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 5+0:2:0:0:2, 5+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0,  , 0+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 4+0:1:0:0:1, 0+0:0:0:0:0, 3+0:2:0:0:2, 3+0:1:0:0:1, 3+0:0:0:0:0, 1+0:0:0:0:0, 6+0:1:0:0:1, 6+0:1:0:0:1, 5+0:3:0:0:3, 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:2:0:0:2, 2+0:0:0:0:0, 143+0:18:0:0:18
C# minor (4#), 2+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 3+0:0:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:2, 1+0:0:0:0:1, 3+0:1:0:0:2, 1+0:0:0:0:1, 2+0:1:0:0:1, 1+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:1, 3+0:1:0:0:2, 4+0:0:0:0:2, 2+0:0:0:0:1, 4+0:1:0:0:2, 0+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 6+0:4:0:0:5, 5+0:0:0:0:3, 5+0:2:0:0:4, 5+0:2:0:0:4, 3+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 2+0:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 4+0:0:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:0, 3+0:0:0:0:2, 0+0:0:0:0:0,  , 1+0:0:0:0:0, 3+0:1:0:0:2, 3+0:1:0:0:3, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:1:0:0:1, 5+0:1:0:0:2, 3+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 5+0:1:0:0:3, 8+0:4:0:0:7, 3+0:1:0:0:3, 0+0:0:0:0:0, 4+0:0:0:0:3, 1+0:0:0:0:0, 3+0:1:0:0:3, 4+0:0:0:0:2, 4+0:0:0:0:2, 159+0:23:0:0:87
F minor mel (4b), 0+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 0+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 1+0:0:0:0:0, 4+0:0:0:0:0, 0+0:0:0:0:0, 2+0:1:0:0:1, 2+0:0:0:0:0, 2+0:0:0:0:0, 5+0:0:0:0:0, 3+0:2:0:0:2, 3+0:0:0:0:0, 4+0:1:0:0:1, 2+0:1:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 4+0:2:0:0:2, 6+0:0:0:0:0, 2+0:1:0:0:1, 3+0:0:0:0:0, 4+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 2+0:0:0:0:0, 3+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0,  , 0+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 4+0:1:0:0:1, 1+0:0:0:0:0, 3+0:2:0:0:2, 3+0:0:0:0:0, 4+0:0:0:0:0, 2+0:0:0:0:0, 5+0:1:0:0:1, 6+0:0:0:0:0, 5+0:2:0:0:2, 5+0:0:0:0:0, 5+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:2:0:0:2, 2+0:0:0:0:0, 168+0:16:0:0:16
C# minor mel (4#), 1+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 2+0:0:0:0:2, 2+0:0:0:0:1, 2+0:0:0:0:2, 1+0:0:0:0:1, 2+0:1:0:0:2, 1+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1, 1+0:0:0:0:1, 3+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 5+0:1:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:1, 2+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:1, 6+0:3:0:0:4, 4+0:0:0:0:3, 5+0:2:0:0:4, 5+0:1:0:0:3, 4+0:0:0:0:1, 1+0:0:0:0:1, 2+0:0:0:0:1, 0+0:0:0:0:0, 1+0:0:0:0:1,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:2, 2+0:0:0:0:1, 3+0:0:0:0:2, 4+0:0:0:0:0, 2+0:0:0:0:2, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 2+0:1:0:0:2, 3+0:0:0:0:2, 0+0:0:0:0:0, 2+0:0:0:0:1, 3+0:0:0:0:0, 4+0:1:0:0:2, 4+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:0, 3+0:0:0:0:1, 4+0:1:0:0:3, 8+0:0:0:0:4, 3+0:0:0:0:2, 0+0:0:0:0:0, 5+0:0:0:0:3, 0+0:0:0:0:0, 3+0:0:0:0:2, 4+0:0:0:0:2, 3+0:0:0:0:2, 151+0:11:0:0:76
Ab major blues (4b), 1+0:0:0:0:0, 1+0:0:0:0:0, 2+0:0:0:0:0, 1+0:0:0:0:0, 3+0:0:0:0:1, 3+0:0:0:0:0, 0+0:0:0:0:0, 2+0:0:0:0:0, 2+0:0:0:0:0, 4+0:0:0:0:2, 1+0:0:0:0:0, 3+0:1:0:0:2, 2+0:0:0:0:0, 1+0:0:0:0:0, 5+0:0:0:0:2, 5+0:1:0:0:2, 3+0:0:0:0:1, 6+0:0:0:0:3, 2+0:0:0:0:1, 5+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:0, 5+0:0:0:0:2, 7+0:1:0:0:3, 6+0:0:0:0:1, 4+0:1:0:0:2, 3+0:0:0:0:0, 5+0:0:0:0:2, 4+0:0:0:0:2, 1+0:0:0:0:0, 2+0:0:0:0:1, 1+0:0:0:0:0, 1+0:0:0:0:0,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 3+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:0, 5+0:0:0:0:2, 2+0:0:0:0:0, 0+0:0:0:0:0,  , 0+0:0:0:0:0, 2+0:0:0:0:0, 3+0:0:0:0:1, 0+0:0:0:0:0, 4+0:0:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:0, 5+0:0:0:0:2, 2+0:0:0:0:1, 4+0:0:0:0:2, 3+0:0:0:0:1, 4+0:0:0:0:2, 2+0:0:0:0:1, 6+0:1:0:0:3, 7+0:1:0:0:4, 6+0:2:0:0:4, 5+0:0:0:0:1, 5+0:0:0:0:0, 4+0:0:0:0:1, 1+0:0:0:0:0, 4+0:0:0:0:1, 0+0:0:0:0:0, 3+0:0:0:0:1, 5+0:1:0:0:2, 4+0:0:0:0:1, 198+0:9:0:0:63
